diff --git a/ReceptionDashboard.jsx b/frontend/src/pages/dashboard/ReceptionDashboard.jsx
index ca39d16b..ec47ab8a 100644
--- a/ReceptionDashboard.jsx
+++ b/frontend/src/pages/dashboard/ReceptionDashboard.jsx
@@ -1,440 +1,83 @@
 import React, { useState, useEffect } from 'react';
 import { Bed, UserPlus, LogOut, Receipt, Shield, Calendar, Users, DollarSign, Trash2, UserCheck, CheckCircle2 } from 'lucide-react';
+import { receptionService } from '../../services/reception.service';
 
 // Default Pricing Configuration
 const PRICING_CONFIG = {
     "Standard Room": { single: 2000, double: 3500, extraBed: 400 },
     "Suite Room": { single: 4000, double: 6500, extraBed: 400 },
-    "Mini Suite": { single: 2500, double: 4000, extraBed: 400 },
-            "roomId": "13",
-            "roomType": "Standard Room",
-            "status": "CLEANING",
-            "guests": []
-        },
-        {
-            "floor": "FIRST FLOOR",
-            "roomId": "14",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "FIRST FLOOR",
-            "roomId": "15",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "FIRST FLOOR",
-            "roomId": "16",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "FIRST FLOOR",
-            "roomId": "17",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "FIRST FLOOR",
-            "roomId": "18",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "FIRST FLOOR",
-            "roomId": "19",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "FIRST FLOOR",
-            "roomId": "20",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "SECOND FLOOR",
-            "roomId": "21",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "SECOND FLOOR",
-            "roomId": "22",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "SECOND FLOOR",
-            "roomId": "23",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "SECOND FLOOR",
-            "roomId": "24",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "SECOND FLOOR",
-            "roomId": "25",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "SECOND FLOOR",
-            "roomId": "26",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "SECOND FLOOR",
-            "roomId": "27",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "SECOND FLOOR",
-            "roomId": "28",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "SECOND FLOOR",
-            "roomId": "29",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "SECOND FLOOR",
-            "roomId": "30",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "SECOND FLOOR",
-            "roomId": "B2",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "31",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "32",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "33",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "34",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "35",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "36",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "37",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "38",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "39",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "40",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "41",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "42",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "43",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "44",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "45",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "46",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "47",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "48",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "49",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "50",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "51",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "52",
-            "roomType": "Standard Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "53",
-            "roomType": "Renovated Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "54",
-            "roomType": "Renovated Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "55",
-            "roomType": "Renovated Room",
-            "status": "AVAILABLE",
-            "guests": []
-        },
-        {
-            "floor": "THIRD FLOOR",
-            "roomId": "56",
-            "roomType": "Renovated Room",
-            "status": "AVAILABLE",
-            "guests": []
-        }
-    ]
+// Translation adapters: Maps snake_case backend rows into the exact camelCase structure expected by the UI.
+const translateArrivalsFromBackend = (arrivals) => {
+    return (arrivals || []).map(b => ({
+        bookingId: b.booking_id,
+        applicant: b.applicant_name,
+        category: b.category_id,
+        rooms: [
+            {
+                roomId: `AppRoom-${b.booking_id.split('-')[0].toUpperCase()}`,
+                roomType: b.room_type,
+                guests: (b.guest_names || '').split(',').map((name, idx) => ({
+                    guestId: `G-${b.booking_id.split('-')[0].toUpperCase()}-${idx}`,
+                    name: name.trim(),
+                    checkIn: new Date(b.arrival_datetime).toLocaleDateString(),
+                    checkOut: new Date(b.departure_datetime).toLocaleDateString()
+                })).filter(g => g.name)
+            }
+        ]
+    }));
 };
 
-export default function ReceptionDashboard() {
-    const [filterCategory, setFilterCategory] = useState('ALL');
-    const [bookingData, setBookingData] = useState(() => {
-        const saved = localStorage.getItem('reception_db_v8');
-        if (saved) {
-            try {
-                const parsed = JSON.parse(saved);
-                if (!parsed.arrivals) return INITIAL_DB; // Force reset if old format
-                return parsed;
-            } catch (e) {
-                return INITIAL_DB;
+const translateRoomsFromBackend = (rooms) => {
+    return (rooms || []).map(r => {
+        let status = 'AVAILABLE';
+        if (r.current_status === 'occupied') status = 'OCCUPIED';
+        else if (r.current_status === 'cleaning') status = 'CLEANING';
+        else if (r.current_status === 'maintenance') status = 'MAINTENANCE';
+
+        const guests = [];
+        let activeBookingId = null;
+        if (r.active_booking) {
+            activeBookingId = r.active_booking.booking_id;
+            if (r.active_booking.guests) {
+                r.active_booking.guests.forEach(g => {
+                    guests.push({
+                        guestId: g.stay_id, // Map stay_id to guestId for checkout calls
+                        name: g.guest_name,
+                        checkIn: g.checked_in_at ? new Date(g.checked_in_at).toLocaleDateString() : new Date(r.active_booking.arrival_datetime).toLocaleDateString(),
+                        checkOut: g.checked_out_at ? new Date(g.checked_out_at).toLocaleDateString() : new Date(r.active_booking.departure_datetime).toLocaleDateString(),
+                        status: g.stay_status,
+                        actualCheckIn: g.checked_in_at,
+                        actualCheckOut: g.checked_out_at
+                    });
+                });
             }
         }
-        return INITIAL_DB;
+
+        return {
+            floor: r.floor_number === 0 ? 'GROUND FLOOR' : 
+                   r.floor_number === 1 ? 'FIRST FLOOR' : 
+                   r.floor_number === 2 ? 'SECOND FLOOR' : 'THIRD FLOOR',
+            roomId: r.room_number,
+            roomType: r.room_type,
+            status: status,
+            guests: guests,
+            activeBookingId: activeBookingId
+        };
     });
+};
+
+export default function ReceptionDashboard() {
+    const [filterCategory, setFilterCategory] = useState('ALL');
+    const [bookingData, setBookingData] = useState({ category: 'I', arrivals: [], rooms: [] });
+    const [loading, setLoading] = useState(true);
+    const [error, setError] = useState(null);
 
     const [activeTab, setActiveTab] = useState('arrivals'); // 'arrivals' | 'rooms'
-    const [activeRoomId, setActiveRoomId] = useState('Room 11');
+    const [activeRoomId, setActiveRoomId] = useState(null);
     
     // Check-In Modal State
     const [previewArrival, setPreviewArrival] = useState(null);
@@ -444,13 +87,38 @@ export default function ReceptionDashboard() {
     // Custom Confirmation Dialog State
     const [confirmDialog, setConfirmDialog] = useState(null);
 
-    // Simulated System Date for testing
-    const [systemDate, setSystemDate] = useState(() => new Date().toISOString().split('T')[0]);
+    // Load data from backend API
+    const loadDashboardData = async () => {
+        try {
+            setLoading(true);
+            setError(null);
+            const arrivalsRes = await receptionService.getTodayArrivals();
+            const roomsRes = await receptionService.getRooms();
+
+            const translatedArrivals = translateArrivalsFromBackend(arrivalsRes.data.data);
+            const translatedRooms = translateRoomsFromBackend(roomsRes.data.data);
+
+            setBookingData({
+                category: "I",
+                arrivals: translatedArrivals,
+                rooms: translatedRooms
+            });
+
+            // Set initial active room if not set
+            if (translatedRooms.length > 0 && !activeRoomId) {
+                setActiveRoomId(translatedRooms[0].roomId);
+            }
+        } catch (err) {
+            console.error("Error fetching reception details:", err);
+            setError(err.response?.data?.message || err.message || "Failed to load dashboard data");
+        } finally {
+            setLoading(false);
+        }
+    };
 
-    // Sync to local mock database
     useEffect(() => {
-        localStorage.setItem('reception_db_v8', JSON.stringify(bookingData));
-    }, [bookingData]);
+        loadDashboardData();
+    }, []);
 
     // --- DYNAMIC OCCUPANCY & BILLING ENGINE ---
     const calculateRoomTimeline = (room) => {
@@ -461,12 +129,12 @@ export default function ReceptionDashboard() {
         // Only include guests who have actually checked in or out
         const billedGuests = room.guests.filter(g => g.status === 'CHECKED_IN' || g.status === 'CHECKED_OUT');
 
-        // Map guests into active nights (inclusive checkIn, exclusive checkOut)
+        // Map guests into active nights
         billedGuests.forEach(guest => {
             let start = new Date(guest.actualCheckIn || guest.checkIn);
             let end = new Date(guest.actualCheckOut || guest.checkOut);
             
-            // Ensure at least 1 night is billed if they check in and out on the same day
+            // Ensure at least 1 night is billed if check-in/out timestamps are too close
             if (start >= end) {
                 end = new Date(start);
                 end.setDate(end.getDate() + 1);
@@ -524,68 +192,80 @@ export default function ReceptionDashboard() {
         return { timeline, totalBill };
     };
 
-    // --- CONTROLLER ACTIONS ---
+    // --- CONTROLLER ACTIONS VIA API ---
     const handleUpdateGuestStatus = (roomId, guestId, status) => {
         setConfirmDialog({
             title: status === 'CHECKED_IN' ? 'Confirm Check-In' : 'Confirm Check-Out',
             message: `Are you sure you want to mark this guest as ${status === 'CHECKED_IN' ? 'Checked In' : 'Checked Out'}?`,
             isAlert: false,
-            onConfirm: () => {
-                const now = systemDate; // Use simulated system date
-                const updatedRooms = (bookingData.rooms || []).map(room => {
-                    if (room.roomId === roomId) {
-                        return {
-                            ...room,
-                            guests: room.guests.map(g => {
-                                if (g.guestId === guestId) {
-                                    return { 
-                                        ...g, 
-                                        status,
-                                        ...(status === 'CHECKED_IN' && !g.actualCheckIn ? { actualCheckIn: now } : {}),
-                                        ...(status === 'CHECKED_OUT' && !g.actualCheckOut ? { actualCheckOut: now } : {})
-                                    };
-                                }
-                                return g;
-                            })
-                        };
+            onConfirm: async () => {
+                try {
+                    setConfirmDialog(null);
+                    setLoading(true);
+                    if (status === 'CHECKED_OUT') {
+                        await receptionService.checkOutStay(guestId);
                     }
-                    return room;
-                });
-                setBookingData({ ...bookingData, rooms: updatedRooms });
-                setConfirmDialog(null);
+                    await loadDashboardData();
+                } catch (err) {
+                    setConfirmDialog({
+                        title: "Operation Failed",
+                        message: err.response?.data?.message || err.message || "Failed to update stay state.",
+                        isAlert: true,
+                        onConfirm: () => setConfirmDialog(null)
+                    });
+                } finally {
+                    setLoading(false);
+                }
             }
         });
     };
 
     const handleSendToCleaning = (roomId) => {
+        const activeRoom = (bookingData.rooms || []).find(r => r.roomId === roomId);
+        if (!activeRoom || !activeRoom.activeBookingId) return;
+
         setConfirmDialog({
             title: 'Vacate Room',
-            message: 'Vacate this room completely and send to cleaning? All guest data will be archived.',
+            message: 'Vacate this room completely and send to cleaning? All active guest stays will be checked out.',
             isAlert: false,
-            onConfirm: () => {
-                const updatedRooms = (bookingData.rooms || []).map(room => {
-                    if (room.roomId === roomId) {
-                        return { ...room, guests: [], status: 'CLEANING' };
-                    }
-                    return room;
-                });
-                setBookingData({ ...bookingData, rooms: updatedRooms });
-                setConfirmDialog(null);
+            onConfirm: async () => {
+                try {
+                    setConfirmDialog(null);
+                    setLoading(true);
+                    await receptionService.checkOut(activeRoom.activeBookingId);
+                    await loadDashboardData();
+                } catch (err) {
+                    setConfirmDialog({
+                        title: "Operation Failed",
+                        message: err.response?.data?.message || err.message || "Failed to vacate room.",
+                        isAlert: true,
+                        onConfirm: () => setConfirmDialog(null)
+                    });
+                } finally {
+                    setLoading(false);
+                }
             }
         });
     };
 
-    const handleMarkAsCleaned = (roomId) => {
-        const updatedRooms = (bookingData.rooms || []).map(room => {
-            if (room.roomId === roomId) {
-                return { ...room, status: 'AVAILABLE' };
-            }
-            return room;
-        });
-        setBookingData({ ...bookingData, rooms: updatedRooms });
+    const handleMarkAsCleaned = async (roomId) => {
+        try {
+            setLoading(true);
+            await receptionService.updateRoomStatus(roomId, 'available');
+            await loadDashboardData();
+        } catch (err) {
+            setConfirmDialog({
+                title: "Operation Failed",
+                message: err.response?.data?.message || err.message || "Failed to update room status.",
+                isAlert: true,
+                onConfirm: () => setConfirmDialog(null)
+            });
+        } finally {
+            setLoading(false);
+        }
     };
 
-    const handleAssignRoom = () => {
+    const handleAssignRoom = async () => {
         // Validate all logical rooms have been assigned a physical room
         for (let appRoom of previewArrival.rooms) {
             if (!roomAssignments[appRoom.roomId]) {
@@ -598,42 +278,30 @@ export default function ReceptionDashboard() {
                 return;
             }
         }
-        
-        let updatedRooms = [...(bookingData.rooms || [])];
 
-        // Process each logical room in the application
-        previewArrival.rooms.forEach(appRoom => {
-            const physicalRoomId = roomAssignments[appRoom.roomId];
-            updatedRooms = updatedRooms.map(room => {
-                if (room.roomId === physicalRoomId) {
-                    return {
-                        ...room,
-                        guests: [
-                            ...(room.guests || []),
-                            ...(appRoom.guests || []).map(g => ({ ...g, status: 'PENDING' }))
-                        ],
-                        status: 'OCCUPIED'
-                    };
-                }
-                return room;
+        try {
+            setLoading(true);
+            const roomListStr = Object.values(roomAssignments).join(', ');
+            await receptionService.checkIn(previewArrival.bookingId, roomListStr);
+
+            // Reset states and jump to rooms tab
+            setPreviewArrival(null);
+            setAssignMode(false);
+            setRoomAssignments({});
+            setActiveRoomId(roomAssignments[previewArrival.rooms[0].roomId]);
+            setActiveTab('rooms');
+
+            await loadDashboardData();
+        } catch (err) {
+            setConfirmDialog({
+                title: "Check-In Failed",
+                message: err.response?.data?.message || err.message || "Failed to check-in booking.",
+                isAlert: true,
+                onConfirm: () => setConfirmDialog(null)
             });
-        });
-
-        // Remove arrival from arrivals list
-        const updatedArrivals = (bookingData.arrivals || []).filter(a => a.bookingId !== previewArrival.bookingId);
-
-        setBookingData({
-            ...bookingData,
-            rooms: updatedRooms,
-            arrivals: updatedArrivals
-        });
-
-        // Reset states and jump to rooms tab
-        setPreviewArrival(null);
-        setAssignMode(false);
-        setRoomAssignments({});
-        setActiveRoomId(roomAssignments[previewArrival.rooms[0].roomId]);
-        setActiveTab('rooms');
+        } finally {
+            setLoading(false);
+        }
     };
 
     const availableRoomsList = (bookingData.rooms || []).filter(r => r.status === 'AVAILABLE');
@@ -642,8 +310,27 @@ export default function ReceptionDashboard() {
     const selectedRoom = (bookingData.rooms || []).find(r => r.roomId === activeRoomId) || (bookingData.rooms && bookingData.rooms[0]);
     const { timeline, totalBill } = calculateRoomTimeline(selectedRoom);
 
+    if (loading && bookingData.rooms.length === 0) {
+        return (
+            <div className="min-h-screen flex items-center justify-center bg-slate-50">
+                <div className="text-center">
+                    <div className="animate-spin rounded-full h-12 w-12 border-b-2 border-indigo-600 mx-auto mb-4"></div>
+                    <p className="text-slate-600 font-bold">Synchronizing FrontDesk Engine...</p>
+                </div>
+            </div>
+        );
+    }
+
     return (
         <div className="min-h-screen bg-slate-50 text-slate-800 font-sans p-6">
+            {/* Error Notification */}
+            {error && (
+                <div className="max-w-7xl mx-auto mb-6 p-4 bg-red-50 border border-red-200 text-red-700 rounded-xl font-medium text-sm flex justify-between items-center">
+                    <span>{error}</span>
+                    <button onClick={() => setError(null)} className="text-red-500 hover:text-red-800 font-bold">Dismiss</button>
+                </div>
+            )}
+
             {/* Top Navigation Strip */}
             <div className="max-w-7xl mx-auto flex flex-col md:flex-row justify-between items-start md:items-center bg-white p-4 rounded-2xl border border-slate-200 shadow-sm mb-6 gap-4">
                 <div className="flex items-center gap-3">
@@ -652,10 +339,15 @@ export default function ReceptionDashboard() {
                     </div>
                     <div>
                         <h1 className="text-xl font-bold tracking-tight">FrontDesk Reception Engine</h1>
-                        <p className="text-xs text-slate-500 font-medium">Category {bookingData.category} Properties • Dynamic Occupancy Pipeline</p>
+                        <p className="text-xs text-slate-500 font-medium">Category {bookingData.category} Properties • Live Backend Integration</p>
                     </div>
                 </div>
-
+                <button 
+                    onClick={loadDashboardData}
+                    className="px-4 py-2 border border-slate-200 text-slate-600 hover:bg-slate-50 rounded-xl font-bold text-xs shadow-sm transition-all"
+                >
+                    Force Refresh
+                </button>
             </div>
 
             {/* Navigation Tabs */}
@@ -685,29 +377,29 @@ export default function ReceptionDashboard() {
             <div className="max-w-7xl mx-auto">
                 {activeTab === 'arrivals' && (
                     <div className="bg-white p-6 rounded-2xl border border-slate-200 shadow-sm">
-                        <h2 className="text-lg font-bold text-slate-800 mb-4 border-b pb-3">Expected Arrivals</h2>
+                        <h2 className="text-lg font-bold text-slate-800 mb-4 border-b pb-3">Expected Arrivals Today</h2>
                         
                         {!(bookingData.arrivals && bookingData.arrivals.length > 0) ? (
-                            <p className="text-slate-500 text-center py-8">No arrivals pending.</p>
+                            <p className="text-slate-500 text-center py-8">No arrivals pending today.</p>
                         ) : (
                             <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
                                 {bookingData.arrivals.map(arr => (
                                     <div key={arr.bookingId} className="border border-slate-200 rounded-xl p-5 hover:shadow-md transition-shadow">
                                         <div className="flex justify-between items-start mb-3">
                                             <div>
-                                                <span className="text-xs font-mono font-bold text-slate-400 block">{arr.bookingId}</span>
+                                                <span className="text-xs font-mono font-bold text-slate-400 block">{arr.bookingId.split('-')[0].toUpperCase()}</span>
                                                 <h3 className="font-bold text-lg text-slate-800">{arr.applicant}</h3>
                                             </div>
-                                            <span className="bg-amber-100 text-amber-700 text-[10px] font-bold px-2 py-1 rounded uppercase tracking-wider">Pending</span>
+                                            <span className="bg-amber-100 text-amber-700 text-[10px] font-bold px-2 py-1 rounded uppercase tracking-wider">Approved</span>
                                         </div>
                                         <p className="text-sm text-slate-600 mb-4">
-                                            {arr.rooms.reduce((acc, r) => acc + (r.guests || []).length, 0)} Guest(s) across {arr.rooms.length} Room(s)
+                                            {arr.rooms.reduce((acc, r) => acc + (r.guests || []).length, 0)} Guest(s) / {arr.rooms[0].roomType}
                                         </p>
                                         <button 
                                             onClick={() => { setPreviewArrival(arr); setAssignMode(false); setRoomAssignments({}); }}
                                             className="w-full bg-slate-100 text-slate-700 font-bold py-2 rounded-lg hover:bg-slate-200 transition-colors"
                                         >
-                                            Preview & Assign
+                                            Preview & Assign Room Keys
                                         </button>
                                     </div>
                                 ))}
@@ -717,12 +409,12 @@ export default function ReceptionDashboard() {
                 )}
 
                 {activeTab === 'rooms' && (
-                    <div className="flex flex-col gap-6 w-full">
+                    <div className="flex flex-col gap-6 w-full font-sans">
                         {/* TOP PANEL: Room Navigation Matrix */}
-                        <div className="w-full">
+                        <div className="w-full animate-fade-in">
                             <div className="bg-white rounded-2xl border border-slate-200 shadow-sm p-5">
                                 <div className="flex justify-between items-center mb-4 border-b border-slate-100 pb-3">
-                                    <h2 className="text-md font-bold text-slate-800">Property Matrix ({bookingData.rooms?.length})</h2>
+                                    <h2 className="text-md font-bold text-slate-800">Property Matrix ({bookingData.rooms?.length} Rooms)</h2>
                                 </div>
                                 <div className="flex flex-wrap gap-2 mb-4">
                                     <button onClick={() => setFilterCategory('ALL')} className={`text-[10px] font-bold px-3 py-1.5 rounded-lg whitespace-nowrap transition-colors ${filterCategory === 'ALL' ? 'bg-slate-800 text-white' : 'bg-slate-100 text-slate-600 hover:bg-slate-200'}`}>All</button>
@@ -753,7 +445,7 @@ export default function ReceptionDashboard() {
                                                 <span className="font-bold text-sm tracking-tight">{room.roomId}</span>
                                                 {room.roomType.includes('Suite') && (
                                                     <span className={`text-[7px] font-bold px-1 py-0.5 mt-0.5 rounded leading-none uppercase tracking-wider ${isSelected ? 'bg-slate-700 text-slate-200' : 'bg-black/10'}`}>
-                                                        {room.roomType}
+                                                        Suite
                                                     </span>
                                                 )}
                                                 <span className="text-[9px] opacity-80 mt-1 truncate w-full px-0.5 font-medium">{room.status === 'OCCUPIED' ? `${room.guests.length} Pax` : room.status}</span>
@@ -769,7 +461,7 @@ export default function ReceptionDashboard() {
 
                             {/* Section 1: Active Guests Status Board */}
                             {selectedRoom?.status === 'CLEANING' ? (
-                                <div className="bg-white p-6 rounded-2xl border border-amber-200 shadow-sm bg-amber-50/30 text-center">
+                                <div className="bg-white p-6 rounded-2xl border border-amber-200 shadow-sm bg-amber-50/30 text-center animate-fade-in">
                                     <div className="w-12 h-12 bg-amber-100 text-amber-500 rounded-full flex items-center justify-center mx-auto mb-4">
                                         <CheckCircle2 className="w-6 h-6" />
                                     </div>
@@ -777,91 +469,84 @@ export default function ReceptionDashboard() {
                                     <p className="text-slate-500 text-sm mb-6 max-w-sm mx-auto">This room was recently vacated and is being serviced by housekeeping. Mark it as clean to return it to the available pool.</p>
                                     <button 
                                         onClick={() => handleMarkAsCleaned(selectedRoom.roomId)}
-                                        className="bg-amber-500 text-white font-bold px-6 py-3 rounded-xl hover:bg-amber-600 transition-colors shadow-md"
+                                        className="bg-amber-500 text-white font-bold px-6 py-3 rounded-xl hover:bg-amber-600 transition-colors shadow-md text-sm"
                                     >
                                         Mark as Cleaned & Available
                                     </button>
                                 </div>
                             ) : (
-                                <div className="bg-white p-6 rounded-2xl border border-slate-200 shadow-sm">
-                                <div className="flex justify-between items-center mb-4 border-b border-slate-100 pb-3">
-                                    <h2 className="text-md font-bold text-slate-800 flex items-center gap-2">
-                                        <Users className="w-5 h-5 text-indigo-500" /> Active Registry Details — {selectedRoom?.roomId}
-                                    </h2>
-                                </div>
+                                <div className="bg-white p-6 rounded-2xl border border-slate-200 shadow-sm animate-fade-in">
